"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"928",1225,1225,"G-Bay","IMRP","2024-09-12T15:10:15Z",100,90,-79.7434499999999,44.735234,c(599490.490636269, 4954306.85250617),928,0.214476784062472,0.214476784062472,1.13818834008076,1.13818834008076
"929",1226,1226,"G-Bay","IMRP","2024-09-12T15:10:22Z",100,70,-79.743392,44.735243,c(599495.067504462, 4954307.92314656),929,0.208765375429868,0.208765375429868,1.13623185143294,1.13623185143294
"930",1227,1227,"G-Bay","IMRP","2024-09-12T15:10:35Z",100,70,-79.743263,44.7352910000001,c(599505.199090411, 4954313.41280342),930,0.221757146318088,0.221757146318088,1.14991710884021,1.14991710884021
"931",1228,1228,"G-Bay","IMRP","2024-09-12T15:10:40Z",100,85,-79.743236,44.7353130000001,c(599507.299150084, 4954315.88962613),931,0.224487567924314,0.224487567924314,1.15075409154112,1.15075409154112
"932",1229,1229,"G-Bay","IMRP","2024-09-12T15:10:46Z",100,80,-79.74322,44.7353410000001,c(599508.517964242, 4954319.01949575),932,0.226116748650208,0.226116748650208,1.15145481687116,1.15145481687116
"933",1230,1230,"G-Bay","IMRP","2024-09-12T15:12:25Z",50,100,-79.743236,44.7356970000001,c(599506.640509234, 4954358.54528599),933,0.246048976511965,0.246048976511965,1.19429039584495,1.19429039584495
"934",1231,1231,"G-Bay","IMRP","2024-09-12T15:14:09Z",100,100,-79.743326,44.7358520000001,c(599499.248738685, 4954375.65303908),934,0.251426270670639,0.251426270670639,1.19547955415347,1.19547955415347
"935",1232,1232,"G-Bay","IMRP","2024-09-12T15:14:18Z",75,100,-79.743323,44.735896,c(599499.41080454, 4954380.54433451),935,0.255905546669454,0.255905546669454,1.22990759371978,1.22990759371978
"936",1233,1233,"G-Bay","IMRP","2024-09-12T15:14:31Z",NA,100,-79.743323,44.7359460000001,c(599499.325049317, 4954386.09845728),936,0.259517092525281,0.259517092525281,1.23111271977528,1.23111271977528
"937",1234,1234,"G-Bay","IMRP","2024-09-12T15:14:37Z",NA,110,-79.7433169999999,44.7359890000001,c(599499.72635942, 4954390.8823378),937,0.261899642120706,0.261899642120706,1.23185125354346,1.23185125354346
"938",1235,1235,"G-Bay","IMRP","2024-09-12T15:14:44Z",NA,105,-79.743308,44.736026,c(599500.375489179, 4954395.00339113),938,0.263967627625431,0.263967627625431,1.23489230135423,1.23489230135423
"939",1236,1236,"G-Bay","IMRP","2024-09-12T15:14:54Z",100,110,-79.743301,44.736094,c(599500.813095653, 4954402.56555577),939,0.266610996023516,0.266610996023516,1.24320804526997,1.24320804526997
"940",1237,1237,"G-Bay","IMRP","2024-09-12T15:18:24Z",NA,80,-79.740438,44.7364420000001,c(599726.897087276, 4954444.72626888),940,0.246573006330628,0.246573006330628,1.18071275000955,1.18071275000955
"941",1238,1238,"G-Bay","IMRP","2024-09-12T15:21:52Z",NA,80,-79.745785,44.7374820000001,c(599301.762819849, 4954553.71432774),941,0.0782968806142032,0.0782968806142032,1.31926620842037,1.31926620842037
"942",1239,1239,"G-Bay","IMRP","2024-09-12T15:22:01Z",NA,80,-79.745862,44.7374780000001,c(599295.673224714, 4954553.17605399),942,0.0700241655228869,0.0700241655228869,1.31637604880107,1.31637604880107
"943",1240,1240,"G-Bay","IMRP","2024-09-12T15:22:07Z",NA,80,-79.7459019999999,44.7374770000001,c(599292.507953339, 4954553.0161718),943,0.0650497098160645,0.0650497098160645,1.31588844471037,1.31588844471037
"944",1241,1241,"G-Bay","IMRP","2024-09-12T15:22:11Z",NA,80,-79.745935,44.7374750000001,c(599289.89861548, 4954552.75374825),944,0.0623643480583492,0.0623643480583492,1.30825575475868,1.30825575475868
"945",1242,1242,"G-Bay","IMRP","2024-09-12T15:22:17Z",NA,70,-79.745988,44.7374730000001,c(599285.705785805, 4954552.46692778),945,0.0579295647841262,0.0579295647841262,1.30718643370899,1.30718643370899
"946",1243,1243,"G-Bay","IMRP","2024-09-12T15:22:23Z",NA,100,-79.746046,44.737472,c(599281.115371479, 4954552.28509333),946,0.0519354124322014,0.0519354124322014,1.30867957871797,1.30867957871797
"947",1244,1244,"G-Bay","IMRP","2024-09-12T15:22:29Z",NA,50,-79.746093,44.7374780000001,c(599277.38389784, 4954552.89425716),947,0.04505170264471,0.04505170264471,1.3831906736105,1.3831906736105
"948",1245,1245,"G-Bay","IMRP","2024-09-12T15:22:34Z",NA,50,-79.7461289999999,44.737486,c(599274.519922568, 4954553.73900531),948,0.0409471736288961,0.0409471736288961,1.2406282611508,1.2406282611508
"949",1246,1246,"G-Bay","IMRP","2024-09-12T15:22:41Z",90,35,-79.746164,44.7375060000001,c(599271.714587343, 4954555.91796424),949,0.0377786518950732,0.0377786518950732,1.22956058257251,1.22956058257251
"950",1247,1247,"G-Bay","IMRP","2024-09-12T15:22:53Z",80,25,-79.746179,44.7375410000001,c(599270.467075394, 4954559.78755551),950,0.0372050288829954,0.0372050288829954,1.22929843914369,1.22929843914369
"951",1248,1248,"G-Bay","IMRP","2024-09-12T15:24:11Z",NA,60,-79.746048,44.7375670000001,c(599280.794436194, 4954562.83548963),951,0.0498059573019133,0.0498059573019133,1.39013480283723,1.39013480283723
"952",1249,1249,"G-Bay","IMRP","2024-09-12T15:24:28Z",50,70,-79.7459909999999,44.7376570000001,c(599285.153343844, 4954572.90244528),952,0.0551769346280683,0.0551769346280683,1.38547314237393,1.38547314237393
"953",1250,1250,"G-Bay","IMRP","2024-09-12T15:24:37Z",50,70,-79.745975,44.7377010000001,c(599286.344825491, 4954577.80959301),953,0.062021374791496,0.062021374791496,1.38784159539376,1.38784159539376
"954",1251,1251,"G-Bay","IMRP","2024-09-12T15:24:48Z",100,70,-79.745976,44.737759,c(599286.166382044, 4954584.2511574),954,0.0621080348694736,0.0621080348694736,1.38958661509343,1.38958661509343
"955",1252,1252,"G-Bay","IMRP","2024-09-12T15:24:56Z",NA,70,-79.745977,44.7378180000001,c(599285.986227113, 4954590.80380433),955,0.0642332581589811,0.0642332581589811,1.39057777361001,1.39057777361001
"956",1253,1253,"G-Bay","IMRP","2024-09-12T15:25:05Z",75,65,-79.745975,44.7378610000001,c(599286.070979018, 4954595.5827912),956,0.070933013680019,0.070933013680019,1.39606552999255,1.39606552999255
"957",1254,1254,"G-Bay","IMRP","2024-09-12T15:25:13Z",100,70,-79.7459679999999,44.737913,c(599286.53619662, 4954601.36762005),957,0.0737401996719786,0.0737401996719786,1.39690463726603,1.39690463726603
"958",1255,1255,"G-Bay","IMRP","2024-09-12T15:25:22Z",100,70,-79.745956,44.7379690000001,c(599287.390436403, 4954607.60287856),958,0.0754563641120912,0.0754563641120912,1.42946697310945,1.42946697310945
"959",1256,1256,"G-Bay","IMRP","2024-09-12T15:25:29Z",100,60,-79.7459719999999,44.7380150000001,c(599286.044922583, 4954612.69315461),959,0.0748152415913064,0.0748152415913064,1.42988225312241,1.42988225312241
"960",1257,1257,"G-Bay","IMRP","2024-09-12T15:25:36Z",100,65,-79.745989,44.738054,c(599284.632217634, 4954617.0046336),960,0.0785680610856697,0.0785680610856697,1.42992635131495,1.42992635131495
"961",1258,1258,"G-Bay","IMRP","2024-09-12T15:25:42Z",100,60,-79.746012,44.738093,c(599282.744472036, 4954621.30879369),961,0.0783684852568888,0.0783684852568888,1.4281098821567,1.4281098821567
"962",1259,1259,"G-Bay","IMRP","2024-09-12T15:25:48Z",100,70,-79.746033,44.7381300000001,c(599281.018499151, 4954625.39322902),962,0.0776601278772396,0.0776601278772396,1.42683355514101,1.42683355514101
"963",1260,1260,"G-Bay","IMRP","2024-09-12T15:25:54Z",100,70,-79.746054,44.738169,c(599279.289105456, 4954629.69982978),963,0.0783626729565441,0.0783626729565441,1.39769979335353,1.39769979335353
"964",1261,1261,"G-Bay","IMRP","2024-09-12T15:26:00Z",100,75,-79.7460799999999,44.738208,c(599277.16384606, 4954634.000332),964,0.0768886735886466,0.0768886735886466,1.39631260181217,1.39631260181217
"965",1262,1262,"G-Bay","IMRP","2024-09-12T15:26:06Z",100,60,-79.746101,44.7382410000001,c(599275.444725307, 4954637.64043881),965,0.0780747737896648,0.0780747737896648,1.39594396645068,1.39594396645068
"966",1263,1263,"G-Bay","IMRP","2024-09-12T15:26:18Z",100,50,-79.746177,44.7382840000001,c(599269.353951752, 4954642.32428574),966,0.0740718149550542,0.0740718149550542,1.3928553053283,1.3928553053283
"967",1264,1264,"G-Bay","IMRP","2024-09-12T15:26:30Z",100,50,-79.7462649999999,44.7383,c(599262.359307419, 4954643.99427535),967,0.0640272883725017,0.0640272883725017,1.41531519961227,1.41531519961227
"968",1265,1265,"G-Bay","IMRP","2024-09-12T15:26:37Z",100,45,-79.7463089999999,44.7383070000001,c(599258.863697791, 4954644.71819049),968,0.0611042352921993,0.0611042352921993,1.41354713561441,1.41354713561441
"969",1266,1266,"G-Bay","IMRP","2024-09-12T15:26:43Z",80,45,-79.746342,44.7383170000001,c(599256.233863604, 4954645.78876995),969,0.0594154818288058,0.0594154818288058,1.4128156997597,1.4128156997597
"970",1267,1267,"G-Bay","IMRP","2024-09-12T15:26:53Z",80,40,-79.7463729999999,44.7383540000001,c(599253.716179772, 4954649.86101697),970,0.0596856568226737,0.0596856568226737,1.41302237049798,1.41302237049798
"971",1268,1268,"G-Bay","IMRP","2024-09-12T15:27:02Z",50,40,-79.74639,44.738386,c(599252.31548059, 4954653.39492533),971,0.0615439223075759,0.0615439223075759,1.41321193226972,1.41321193226972
"972",1269,1269,"G-Bay","IMRP","2024-09-12T15:27:08Z",50,40,-79.746391,44.738413,c(599252.190110488, 4954656.39293333),972,0.0637462751980375,0.0637462751980375,1.41330433182411,1.41330433182411
"973",1270,1270,"G-Bay","IMRP","2024-09-12T15:27:14Z",40,40,-79.7463979999999,44.738438,c(599251.593122837, 4954659.16145938),973,0.0653938414103606,0.0653938414103606,1.41328419576648,1.41328419576648
"974",1271,1271,"G-Bay","IMRP","2024-09-12T15:27:20Z",40,40,-79.746403,44.738459,c(599251.161326006, 4954661.48809445),974,0.0668493492235974,0.0668493492235974,1.41329040840271,1.41329040840271
"975",1272,1272,"G-Bay","IMRP","2024-09-12T15:27:25Z",30,40,-79.746405,44.7384890000001,c(599250.951650301, 4954664.81813053),975,0.0691116888119493,0.0691116888119493,1.41259637477602,1.41259637477602
"976",1273,1273,"G-Bay","IMRP","2024-09-12T15:27:31Z",50,35,-79.746407,44.7385150000001,c(599250.748818625, 4954667.70383661),976,0.0704069597163627,0.0704069597163627,1.41252710085484,1.41252710085484
"977",1274,1274,"G-Bay","IMRP","2024-09-12T15:27:38Z",25,35,-79.746408,44.738544,c(599250.620027277, 4954670.9240097),977,0.0715628704789488,0.0715628704789488,1.41186384747959,1.41186384747959
"978",1275,1275,"G-Bay","IMRP","2024-09-12T15:27:44Z",25,40,-79.746405,44.738573,c(599250.807928301, 4954674.14906073),978,0.0729365987112598,0.0729365987112598,1.41187201219362,1.41187201219362
"979",1276,1276,"G-Bay","IMRP","2024-09-12T15:27:51Z",50,40,-79.746408,44.7386010000001,c(599250.522501795, 4954677.25571238),979,0.0741151836699646,0.0741151836699646,1.41165253161086,1.41165253161086
"980",1277,1277,"G-Bay","IMRP","2024-09-12T15:27:57Z",10,50,-79.746408,44.7386270000001,c(599250.478016454, 4954680.14385748),980,0.0759169214809229,0.0759169214809229,1.411720757851,1.411720757851
"981",1278,1278,"G-Bay","IMRP","2024-09-12T15:28:02Z",10,50,-79.746406,44.7386520000001,c(599250.593588013, 4954682.92335906),981,0.0779268270140997,0.0779268270140997,1.41197586743898,1.41197586743898
"982",1279,1279,"G-Bay","IMRP","2024-09-12T15:28:08Z",10,50,-79.746409,44.738681,c(599250.306450826, 4954686.14109325),982,0.079674236821325,0.079674236821325,1.41208889222445,1.41208889222445
"983",1280,1280,"G-Bay","IMRP","2024-09-12T15:28:14Z",10,50,-79.746412,44.7387140000001,c(599250.012469963, 4954689.8031575),983,0.081045096970552,0.081045096970552,1.41196154129585,1.41196154129585
"984",1281,1281,"G-Bay","IMRP","2024-09-12T15:28:21Z",40,50,-79.746434,44.738753,c(599248.203939667, 4954694.10854697),984,0.0810857625725754,0.0810857625725754,1.41140252606719,1.41140252606719
"985",1282,1282,"G-Bay","IMRP","2024-09-12T15:28:33Z",40,40,-79.7464659999999,44.7388060000001,c(599245.579731246, 4954699.95689775),985,0.0814672152798631,0.0814672152798631,1.41057397533759,1.41057397533759
"986",1283,1283,"G-Bay","IMRP","2024-09-12T15:28:40Z",10,45,-79.7464899999999,44.738845,c(599243.612861064, 4954704.25984963),986,0.0813485943477742,0.0813485943477742,1.41017034362131,1.41017034362131
"987",1284,1284,"G-Bay","IMRP","2024-09-12T15:28:46Z",10,50,-79.7465109999999,44.738885,c(599241.881800516, 4954708.67754276),987,0.0819229022556631,0.0819229022556631,1.39688748425518,1.39688748425518
"988",1285,1285,"G-Bay","IMRP","2024-09-12T15:28:52Z",10,50,-79.7465329999999,44.738929,c(599240.06472636, 4954713.53834702),988,0.0822630992679962,0.0822630992679962,1.39670822044727,1.39670822044727
"989",1286,1286,"G-Bay","IMRP","2024-09-12T15:28:58Z",10,50,-79.7465559999999,44.7389700000001,c(599238.173614604, 4954718.06468492),989,0.0818664752962314,0.0818664752962314,1.39614597920457,1.39614597920457
"990",1287,1287,"G-Bay","IMRP","2024-09-12T15:29:05Z",25,55,-79.746582,44.739017,c(599236.034723428, 4954723.25386049),990,0.080790350233269,0.080790350233269,1.39570819985409,1.39570819985409
"991",1288,1288,"G-Bay","IMRP","2024-09-12T15:29:12Z",50,60,-79.746613,44.739069,c(599233.491419936, 4954728.99235289),991,0.079513354237543,0.079513354237543,1.39553934527361,1.39553934527361
"992",1289,1289,"G-Bay","IMRP","2024-09-12T15:29:18Z",25,55,-79.7466429999999,44.739112,c(599231.042689117, 4954733.73232292),992,0.0783594575075857,0.0783594575075857,1.39518986599788,1.39518986599788
"993",1290,1290,"G-Bay","IMRP","2024-09-12T15:29:26Z",40,55,-79.746681,44.7391630000001,c(599227.94689853, 4954739.35120021),993,0.0773469279303775,0.0773469279303775,1.39583379469954,1.39583379469954
"994",1291,1291,"G-Bay","IMRP","2024-09-12T15:29:33Z",50,50,-79.746704,44.739197,c(599226.067776235, 4954743.09996398),994,0.0765978609234132,0.0765978609234132,1.38519445865805,1.38519445865805
"995",1292,1292,"G-Bay","IMRP","2024-09-12T15:29:40Z",25,50,-79.746722,44.7392300000001,c(599224.586227512, 4954746.74374166),995,0.0757984294290828,0.0757984294290828,1.38557574402443,1.38557574402443
"996",1293,1293,"G-Bay","IMRP","2024-09-12T15:29:52Z",40,50,-79.7467339999999,44.7392790000001,c(599223.552344417, 4954752.17215488),996,0.0751216327884041,0.0751216327884041,1.391755128609,1.391755128609
"997",1294,1294,"G-Bay","IMRP","2024-09-12T15:30:02Z",10,50,-79.7467349999999,44.7393290000001,c(599223.387644844, 4954757.72506155),997,0.0749797613590917,0.0749797613590917,1.39375041319798,1.39375041319798
"998",1295,1295,"G-Bay","IMRP","2024-09-12T15:30:09Z",10,50,-79.746726,44.73936,c(599224.047165829, 4954761.1795921),998,0.0759259209169452,0.0759259209169452,1.39431772724994,1.39431772724994
"999",1296,1296,"G-Bay","IMRP","2024-09-12T15:30:15Z",10,55,-79.746724,44.7393910000001,c(599224.152482282, 4954764.62558851),999,0.076194017868972,0.076194017868972,1.37418617167696,1.37418617167696
"1000",1297,1297,"G-Bay","IMRP","2024-09-12T15:30:37Z",50,70,-79.7466929999999,44.739496,c(599226.427199015, 4954776.32704789),1000,0.0806867858550752,0.0806867858550752,1.39647054424127,1.39647054424127
"1001",1298,1298,"G-Bay","IMRP","2024-09-12T15:30:45Z",100,75,-79.746675,44.739536,c(599227.783866267, 4954780.79229455),1001,0.0826574839202181,0.0826574839202181,1.39367206932713,1.39367206932713
"1002",1299,1299,"G-Bay","IMRP","2024-09-12T15:30:52Z",100,70,-79.7466689999999,44.7395780000001,c(599228.187049688, 4954785.4650758),1002,0.0825610610111284,0.0825610610111284,1.39876805195337,1.39876805195337
"1003",1300,1300,"G-Bay","IMRP","2024-09-12T15:30:58Z",100,70,-79.746672,44.7396190000001,c(599227.879398151, 4954790.01580153),1003,0.0813945893156089,0.0813945893156089,1.399084049289,1.399084049289
"1004",1301,1301,"G-Bay","IMRP","2024-09-12T15:31:04Z",100,80,-79.7466919999999,44.7396600000001,c(599226.225829778, 4954794.54580067),1004,0.0789897445960495,0.0789897445960495,1.40487515575441,1.40487515575441
"1005",1302,1302,"G-Bay","IMRP","2024-09-12T15:31:09Z",100,90,-79.7467119999999,44.739698,c(599224.577395364, 4954798.74255265),1005,0.0767330668320585,0.0767330668320585,1.40683110866637,1.40683110866637
"1006",1303,1303,"G-Bay","IMRP","2024-09-12T15:31:16Z",90,90,-79.7467329999999,44.739746,c(599222.832685839, 4954804.04891113),1006,0.0764962416030899,0.0764962416030899,1.37699834997428,1.37699834997428
"1007",1304,1304,"G-Bay","IMRP","2024-09-12T15:31:23Z",100,100,-79.746741,44.7398030000001,c(599222.101812357, 4954810.37086179),1007,0.0841486484867211,0.0841486484867211,1.37887321937638,1.37887321937638
"1008",1305,1305,"G-Bay","IMRP","2024-09-12T15:31:34Z",100,130,-79.746718,44.7398870000001,c(599223.77906511, 4954819.72983492),1008,0.089889185151545,0.089889185151545,1.38843026215616,1.38843026215616
"1009",1306,1306,"G-Bay","IMRP","2024-09-12T15:32:06Z",NA,80,-79.746763,44.740099,c(599219.853724483, 4954843.22446904),1009,0.0933363194303402,0.0933363194303402,1.43825167360563,1.43825167360563
"1010",1307,1307,"G-Bay","IMRP","2024-09-12T15:32:17Z",70,80,-79.74682,44.7400910000001,c(599215.354661343, 4954842.26631959),1010,0.0875574047050964,0.0875574047050964,1.43527675963914,1.43527675963914
"1011",1308,1308,"G-Bay","IMRP","2024-09-12T15:32:25Z",NA,70,-79.7468699999999,44.740079,c(599211.416635638, 4954840.87237638),1011,0.0817305272746968,0.0817305272746968,1.43369646483843,1.43369646483843
"1012",1309,1309,"G-Bay","IMRP","2024-09-12T15:32:33Z",40,60,-79.746924,44.7400720000001,c(599207.153372554, 4954840.02897233),1012,0.0754056245659635,0.0754056245659635,1.43214230371738,1.43214230371738
"1013",1310,1310,"G-Bay","IMRP","2024-09-12T15:32:39Z",20,50,-79.746978,44.740074,c(599202.874716275, 4954840.1853139),1013,0.0693914549059959,0.0693914549059959,1.43087601595816,1.43087601595816
"1014",1311,1311,"G-Bay","IMRP","2024-09-12T15:32:46Z",10,55,-79.747022,44.7401,c(599199.346726222, 4954843.01982785),1014,0.0666996006203062,0.0666996006203062,1.42919668029821,1.42919668029821
"1015",1312,1312,"G-Bay","IMRP","2024-09-12T15:32:53Z",10,60,-79.747033,44.7401310000001,c(599198.422830098, 4954846.44997866),1015,0.0688284575571439,0.0688284575571439,1.42984651732863,1.42984651732863
"1016",1313,1313,"G-Bay","IMRP","2024-09-12T15:33:00Z",15,60,-79.747039,44.7401630000001,c(599197.893079271, 4954849.99730647),1016,0.0714307541928645,0.0714307541928645,1.43095743450714,1.43095743450714
"1017",1314,1314,"G-Bay","IMRP","2024-09-12T15:33:07Z",70,60,-79.7470529999999,44.7402030000001,c(599196.716280879, 4954854.42354373),1017,0.0731108620918744,0.0731108620918744,1.4320566492799,1.4320566492799
"1018",1315,1315,"G-Bay","IMRP","2024-09-12T15:33:13Z",70,60,-79.747077,44.7402310000001,c(599194.768297289, 4954857.50460244),1018,0.0707745257458554,0.0707745257458554,1.43584174213527,1.43584174213527
"1019",1316,1316,"G-Bay","IMRP","2024-09-12T15:33:19Z",70,60,-79.747112,44.740259,c(599191.949436961, 4954860.5722549),1019,0.0693141023283585,0.0693141023283585,1.4356396952295,1.4356396952295
"1020",1317,1317,"G-Bay","IMRP","2024-09-12T15:33:26Z",50,50,-79.7471609999999,44.740286,c(599188.023898925, 4954863.51176345),1020,0.0666131640574399,0.0666131640574399,1.41450137911715,1.41450137911715
"1021",1318,1318,"G-Bay","IMRP","2024-09-12T15:33:33Z",50,40,-79.747216,44.740299,c(599183.647279172, 4954864.88880666),1021,0.0594990014067784,0.0594990014067784,1.41280582387946,1.41280582387946
"1022",1319,1319,"G-Bay","IMRP","2024-09-12T15:33:40Z",40,30,-79.7472769999999,44.740302,c(599178.812735537, 4954865.14771563),1022,0.050466600884773,0.050466600884773,1.41051564604211,1.41051564604211
